subjects,items,type,ans
1,1,N,1
1,2,N,0
1,3,N,0
1,4,N,1
1,5,N,1
1,6,N,0
1,7,N,1
1,8,N,0
1,9,N,0
1,10,N,0
1,11,N,0
1,12,N,1
1,13,N,0
1,14,N,0
1,15,N,0
1,16,Y,1
1,17,Y,0
1,18,Y,0
1,19,Y,0
1,20,Y,0
1,21,Y,1
1,22,Y,0
1,23,Y,0
1,24,Y,0
1,25,Y,0
1,26,Y,0
1,27,Y,0
1,28,Y,0
1,29,Y,0
1,30,Y,0
2,1,N,0
2,2,N,0
2,3,N,1
2,4,N,0
2,5,N,0
2,6,N,1
2,7,N,0
2,8,N,1
2,9,N,1
2,10,N,0
2,11,N,0
2,12,N,1
2,13,N,0
2,14,N,1
2,15,N,0
2,16,Y,0
2,17,Y,1
2,18,Y,1
2,19,Y,0
2,20,Y,1
2,21,Y,1
2,22,Y,0
2,23,Y,1
2,24,Y,0
2,25,Y,0
2,26,Y,0
2,27,Y,1
2,28,Y,0
2,29,Y,0
2,30,Y,1
3,1,N,0
3,2,N,0
3,3,N,1
3,4,N,0
3,5,N,1
3,6,N,0
3,7,N,0
3,8,N,0
3,9,N,1
3,10,N,0
3,11,N,1
3,12,N,1
3,13,N,0
3,14,N,0
3,15,N,0
3,16,Y,0
3,17,Y,1
3,18,Y,1
3,19,Y,0
3,20,Y,0
3,21,Y,1
3,22,Y,0
3,23,Y,0
3,24,Y,0
3,25,Y,1
3,26,Y,0
3,27,Y,1
3,28,Y,0
3,29,Y,0
3,30,Y,1
4,1,N,0
4,2,N,0
4,3,N,1
4,4,N,0
4,5,N,0
4,6,N,1
4,7,N,0
4,8,N,0
4,9,N,1
4,10,N,0
4,11,N,0
4,12,N,1
4,13,N,0
4,14,N,0
4,15,N,0
4,16,Y,0
4,17,Y,0
4,18,Y,1
4,19,Y,0
4,20,Y,0
4,21,Y,1
4,22,Y,0
4,23,Y,0
4,24,Y,1
4,25,Y,0
4,26,Y,0
4,27,Y,1
4,28,Y,0
4,29,Y,0
4,30,Y,1
5,1,N,0
5,2,N,0
5,3,N,1
5,4,N,0
5,5,N,0
5,6,N,1
5,7,N,0
5,8,N,1
5,9,N,1
5,10,N,0
5,11,N,1
5,12,N,1
5,13,N,0
5,14,N,1
5,15,N,0
5,16,Y,0
5,17,Y,1
5,18,Y,1
5,19,Y,0
5,20,Y,1
5,21,Y,1
5,22,Y,0
5,23,Y,1
5,24,Y,1
5,25,Y,1
5,26,Y,0
5,27,Y,1
5,28,Y,1
5,29,Y,0
5,30,Y,0
6,1,N,0
6,2,N,0
6,3,N,0
6,4,N,0
6,5,N,0
6,6,N,0
6,7,N,1
6,8,N,1
6,9,N,0
6,10,N,0
6,11,N,1
6,12,N,0
6,13,N,1
6,14,N,1
6,15,N,0
6,16,Y,0
6,17,Y,1
6,18,Y,0
6,19,Y,0
6,20,Y,1
6,21,Y,1
6,22,Y,1
6,23,Y,1
6,24,Y,0
6,25,Y,0
6,26,Y,0
6,27,Y,0
6,28,Y,0
6,29,Y,1
6,30,Y,0
7,1,N,0
7,2,N,0
7,3,N,1
7,4,N,1
7,5,N,0
7,6,N,1
7,7,N,0
7,8,N,1
7,9,N,1
7,10,N,0
7,11,N,0
7,12,N,1
7,13,N,0
7,14,N,1
7,15,N,1
7,16,Y,0
7,17,Y,1
7,18,Y,1
7,19,Y,0
7,20,Y,1
7,21,Y,1
7,22,Y,0
7,23,Y,1
7,24,Y,0
7,25,Y,0
7,26,Y,0
7,27,Y,1
7,28,Y,0
7,29,Y,0
7,30,Y,1
8,1,N,0
8,2,N,0
8,3,N,0
8,4,N,1
8,5,N,0
8,6,N,0
8,7,N,0
8,8,N,0
8,9,N,0
8,10,N,0
8,11,N,0
8,12,N,0
8,13,N,0
8,14,N,0
8,15,N,0
8,16,Y,0
8,17,Y,1
8,18,Y,0
8,19,Y,0
8,20,Y,0
8,21,Y,1
8,22,Y,0
8,23,Y,0
8,24,Y,0
8,25,Y,0
8,26,Y,0
8,27,Y,0
8,28,Y,0
8,29,Y,0
8,30,Y,0
9,1,N,0
9,2,N,0
9,3,N,0
9,4,N,1
9,5,N,1
9,6,N,1
9,7,N,1
9,8,N,1
9,9,N,1
9,10,N,1
9,11,N,1
9,12,N,1
9,13,N,0
9,14,N,1
9,15,N,1
9,16,Y,0
9,17,Y,1
9,18,Y,1
9,19,Y,1
9,20,Y,1
9,21,Y,1
9,22,Y,0
9,23,Y,1
9,24,Y,0
9,25,Y,1
9,26,Y,0
9,27,Y,1
9,28,Y,0
9,29,Y,0
9,30,Y,1
11,1,N,0
11,2,N,0
11,3,N,1
11,4,N,0
11,5,N,0
11,6,N,1
11,7,N,0
11,8,N,1
11,9,N,1
11,10,N,0
11,11,N,1
11,12,N,1
11,13,N,0
11,14,N,1
11,15,N,1
11,16,Y,0
11,17,Y,1
11,18,Y,1
11,19,Y,0
11,20,Y,1
11,21,Y,1
11,22,Y,1
11,23,Y,1
11,24,Y,1
11,25,Y,0
11,26,Y,0
11,27,Y,1
11,28,Y,1
11,29,Y,1
11,30,Y,1
13,1,N,0
13,2,N,0
13,3,N,1
13,4,N,0
13,5,N,1
13,6,N,0
13,7,N,0
13,8,N,1
13,9,N,0
13,10,N,0
13,11,N,1
13,12,N,0
13,13,N,1
13,14,N,1
13,15,N,0
13,16,Y,0
13,17,Y,1
13,18,Y,0
13,19,Y,0
13,20,Y,0
13,21,Y,1
13,22,Y,1
13,23,Y,0
13,24,Y,0
13,25,Y,0
13,26,Y,1
13,27,Y,0
13,28,Y,0
13,29,Y,0
13,30,Y,0
14,1,N,0
14,2,N,0
14,3,N,1
14,4,N,1
14,5,N,0
14,6,N,1
14,7,N,1
14,8,N,0
14,9,N,1
14,10,N,1
14,11,N,0
14,12,N,1
14,13,N,1
14,14,N,0
14,15,N,1
14,16,Y,0
14,17,Y,0
14,18,Y,1
14,19,Y,0
14,20,Y,0
14,21,Y,1
14,22,Y,0
14,23,Y,0
14,24,Y,1
14,25,Y,0
14,26,Y,0
14,27,Y,1
14,28,Y,0
14,29,Y,0
14,30,Y,1
15,1,N,0
15,2,N,0
15,3,N,0
15,4,N,1
15,5,N,0
15,6,N,0
15,7,N,1
15,8,N,0
15,9,N,1
15,10,N,1
15,11,N,0
15,12,N,0
15,13,N,1
15,14,N,0
15,15,N,0
15,16,Y,1
15,17,Y,0
15,18,Y,0
15,19,Y,0
15,20,Y,0
15,21,Y,1
15,22,Y,1
15,23,Y,1
15,24,Y,0
15,25,Y,0
15,26,Y,0
15,27,Y,0
15,28,Y,0
15,29,Y,0
15,30,Y,0
16,1,N,0
16,2,N,0
16,3,N,0
16,4,N,1
16,5,N,0
16,6,N,0
16,7,N,1
16,8,N,0
16,9,N,0
16,10,N,0
16,11,N,1
16,12,N,0
16,13,N,1
16,14,N,0
16,15,N,0
16,16,Y,1
16,17,Y,0
16,18,Y,0
16,19,Y,1
16,20,Y,0
16,21,Y,1
16,22,Y,0
16,23,Y,0
16,24,Y,0
16,25,Y,0
16,26,Y,1
16,27,Y,0
16,28,Y,0
16,29,Y,0
16,30,Y,0
17,1,N,0
17,2,N,0
17,3,N,1
17,4,N,1
17,5,N,0
17,6,N,1
17,7,N,1
17,8,N,0
17,9,N,1
17,10,N,1
17,11,N,0
17,12,N,1
17,13,N,1
17,14,N,0
17,15,N,0
17,16,Y,1
17,17,Y,0
17,18,Y,1
17,19,Y,1
17,20,Y,0
17,21,Y,1
17,22,Y,0
17,23,Y,1
17,24,Y,1
17,25,Y,0
17,26,Y,1
17,27,Y,1
17,28,Y,0
17,29,Y,0
17,30,Y,0
18,1,N,0
18,2,N,0
18,3,N,1
18,4,N,0
18,5,N,0
18,6,N,1
18,7,N,0
18,8,N,0
18,9,N,1
18,10,N,0
18,11,N,0
18,12,N,1
18,13,N,0
18,14,N,0
18,15,N,0
18,16,Y,0
18,17,Y,0
18,18,Y,1
18,19,Y,0
18,20,Y,0
18,21,Y,1
18,22,Y,0
18,23,Y,0
18,24,Y,0
18,25,Y,0
18,26,Y,1
18,27,Y,1
18,28,Y,0
18,29,Y,0
18,30,Y,1
19,1,N,0
19,2,N,0
19,3,N,1
19,4,N,0
19,5,N,0
19,6,N,1
19,7,N,1
19,8,N,1
19,9,N,1
19,10,N,0
19,11,N,0
19,12,N,1
19,13,N,0
19,14,N,0
19,15,N,1
19,16,Y,0
19,17,Y,0
19,18,Y,1
19,19,Y,1
19,20,Y,0
19,21,Y,1
19,22,Y,0
19,23,Y,0
19,24,Y,0
19,25,Y,1
19,26,Y,1
19,27,Y,1
19,28,Y,0
19,29,Y,0
19,30,Y,1
20,1,N,0
20,2,N,0
20,3,N,0
20,4,N,1
20,5,N,0
20,6,N,0
20,7,N,0
20,8,N,0
20,9,N,0
20,10,N,1
20,11,N,0
20,12,N,1
20,13,N,0
20,14,N,0
20,15,N,0
20,16,Y,1
20,17,Y,0
20,18,Y,0
20,19,Y,0
20,20,Y,0
20,21,Y,1
20,22,Y,0
20,23,Y,0
20,24,Y,0
20,25,Y,0
20,26,Y,1
20,27,Y,0
20,28,Y,0
20,29,Y,0
20,30,Y,0
21,1,N,0
21,2,N,0
21,3,N,1
21,4,N,1
21,5,N,1
21,6,N,1
21,7,N,1
21,8,N,1
21,9,N,1
21,10,N,1
21,11,N,0
21,12,N,1
21,13,N,1
21,14,N,1
21,15,N,1
21,16,Y,1
21,17,Y,1
21,18,Y,1
21,19,Y,1
21,20,Y,0
21,21,Y,1
21,22,Y,0
21,23,Y,1
21,24,Y,0
21,25,Y,0
21,26,Y,1
21,27,Y,1
21,28,Y,0
21,29,Y,0
21,30,Y,1
22,1,N,0
22,2,N,0
22,3,N,1
22,4,N,1
22,5,N,0
22,6,N,1
22,7,N,1
22,8,N,0
22,9,N,1
22,10,N,1
22,11,N,1
22,12,N,1
22,13,N,1
22,14,N,0
22,15,N,1
22,16,Y,0
22,17,Y,0
22,18,Y,1
22,19,Y,1
22,20,Y,0
22,21,Y,1
22,22,Y,0
22,23,Y,1
22,24,Y,1
22,25,Y,0
22,26,Y,1
22,27,Y,1
22,28,Y,0
22,29,Y,0
22,30,Y,1
23,1,N,0
23,2,N,0
23,3,N,1
23,4,N,0
23,5,N,0
23,6,N,1
23,7,N,0
23,8,N,0
23,9,N,0
23,10,N,0
23,11,N,0
23,12,N,1
23,13,N,0
23,14,N,0
23,15,N,1
23,16,Y,0
23,17,Y,0
23,18,Y,1
23,19,Y,0
23,20,Y,0
23,21,Y,1
23,22,Y,0
23,23,Y,0
23,24,Y,1
23,25,Y,0
23,26,Y,1
23,27,Y,0
23,28,Y,1
23,29,Y,0
23,30,Y,1
24,1,N,0
24,2,N,0
24,3,N,0
24,4,N,1
24,5,N,1
24,6,N,0
24,7,N,1
24,8,N,0
24,9,N,0
24,10,N,1
24,11,N,1
24,12,N,0
24,13,N,1
24,14,N,1
24,15,N,0
24,16,Y,0
24,17,Y,1
24,18,Y,0
24,19,Y,1
24,20,Y,0
24,21,Y,0
24,22,Y,0
24,23,Y,1
24,24,Y,0
24,25,Y,0
24,26,Y,1
24,27,Y,1
24,28,Y,0
24,29,Y,0
24,30,Y,0
25,1,N,0
25,2,N,1
25,3,N,0
25,4,N,0
25,5,N,1
25,6,N,0
25,7,N,1
25,8,N,1
25,9,N,0
25,10,N,0
25,11,N,1
25,12,N,0
25,13,N,0
25,14,N,1
25,15,N,0
25,16,Y,0
25,17,Y,1
25,18,Y,0
25,19,Y,0
25,20,Y,1
25,21,Y,0
25,22,Y,0
25,23,Y,0
25,24,Y,0
25,25,Y,0
25,26,Y,1
25,27,Y,0
25,28,Y,0
25,29,Y,0
25,30,Y,0
26,1,N,0
26,2,N,0
26,3,N,0
26,4,N,0
26,5,N,1
26,6,N,0
26,7,N,0
26,8,N,1
26,9,N,0
26,10,N,0
26,11,N,0
26,12,N,0
26,13,N,0
26,14,N,0
26,15,N,0
26,16,Y,0
26,17,Y,1
26,18,Y,0
26,19,Y,0
26,20,Y,0
26,21,Y,0
26,22,Y,0
26,23,Y,0
26,24,Y,0
26,25,Y,0
26,26,Y,1
26,27,Y,0
26,28,Y,0
26,29,Y,0
26,30,Y,0
27,1,N,0
27,2,N,0
27,3,N,0
27,4,N,1
27,5,N,1
27,6,N,0
27,7,N,1
27,8,N,1
27,9,N,1
27,10,N,1
27,11,N,0
27,12,N,0
27,13,N,1
27,14,N,1
27,15,N,0
27,16,Y,0
27,17,Y,1
27,18,Y,0
27,19,Y,1
27,20,Y,1
27,21,Y,1
27,22,Y,0
27,23,Y,1
27,24,Y,0
27,25,Y,1
27,26,Y,1
27,27,Y,0
27,28,Y,0
27,29,Y,0
27,30,Y,0
28,1,N,0
28,2,N,0
28,3,N,0
28,4,N,0
28,5,N,1
28,6,N,0
28,7,N,1
28,8,N,0
28,9,N,0
28,10,N,1
28,11,N,0
28,12,N,0
28,13,N,1
28,14,N,1
28,15,N,0
28,16,Y,1
28,17,Y,0
28,18,Y,0
28,19,Y,1
28,20,Y,1
28,21,Y,1
28,22,Y,0
28,23,Y,0
28,24,Y,0
28,25,Y,0
28,26,Y,1
28,27,Y,0
28,28,Y,0
28,29,Y,0
28,30,Y,0
29,1,N,0
29,2,N,0
29,3,N,0
29,4,N,1
29,5,N,1
29,6,N,0
29,7,N,1
29,8,N,1
29,9,N,0
29,10,N,1
29,11,N,1
29,12,N,0
29,13,N,1
29,14,N,1
29,15,N,0
29,16,Y,0
29,17,Y,1
29,18,Y,1
29,19,Y,1
29,20,Y,0
29,21,Y,1
29,22,Y,0
29,23,Y,1
29,24,Y,1
29,25,Y,1
29,26,Y,1
29,27,Y,0
29,28,Y,0
29,29,Y,0
29,30,Y,0
30,1,N,0
30,2,N,0
30,3,N,0
30,4,N,1
30,5,N,0
30,6,N,0
30,7,N,1
30,8,N,0
30,9,N,0
30,10,N,0
30,11,N,0
30,12,N,0
30,13,N,0
30,14,N,0
30,15,N,0
30,16,Y,0
30,17,Y,0
30,18,Y,0
30,19,Y,1
30,20,Y,1
30,21,Y,0
30,22,Y,1
30,23,Y,0
30,24,Y,0
30,25,Y,1
30,26,Y,1
30,27,Y,0
30,28,Y,0
30,29,Y,0
30,30,Y,0
31,1,N,0
31,2,N,1
31,3,N,1
31,4,N,1
31,5,N,1
31,6,N,1
31,7,N,1
31,8,N,1
31,9,N,0
31,10,N,1
31,11,N,1
31,12,N,1
31,13,N,1
31,14,N,1
31,15,N,1
31,16,Y,1
31,17,Y,1
31,18,Y,1
31,19,Y,1
31,20,Y,0
31,21,Y,1
31,22,Y,1
31,23,Y,1
31,24,Y,1
31,25,Y,1
31,26,Y,1
31,27,Y,0
31,28,Y,0
31,29,Y,0
31,30,Y,1
32,1,N,0
32,2,N,1
32,3,N,0
32,4,N,1
32,5,N,1
32,6,N,0
32,7,N,1
32,8,N,1
32,9,N,0
32,10,N,1
32,11,N,1
32,12,N,0
32,13,N,1
32,14,N,1
32,15,N,0
32,16,Y,1
32,17,Y,1
32,18,Y,0
32,19,Y,1
32,20,Y,1
32,21,Y,0
32,22,Y,1
32,23,Y,1
32,24,Y,0
32,25,Y,1
32,26,Y,1
32,27,Y,0
32,28,Y,0
32,29,Y,0
32,30,Y,0
33,1,N,1
33,2,N,0
33,3,N,0
33,4,N,1
33,5,N,0
33,6,N,0
33,7,N,0
33,8,N,0
33,9,N,1
33,10,N,1
33,11,N,0
33,12,N,0
33,13,N,1
33,14,N,0
33,15,N,0
33,16,Y,1
33,17,Y,0
33,18,Y,1
33,19,Y,1
33,20,Y,0
33,21,Y,0
33,22,Y,1
33,23,Y,0
33,24,Y,0
33,25,Y,0
33,26,Y,1
33,27,Y,0
33,28,Y,0
33,29,Y,0
33,30,Y,0
34,1,N,0
34,2,N,1
34,3,N,1
34,4,N,1
34,5,N,1
34,6,N,0
34,7,N,0
34,8,N,1
34,9,N,1
34,10,N,0
34,11,N,1
34,12,N,1
34,13,N,0
34,14,N,1
34,15,N,1
34,16,Y,0
34,17,Y,1
34,18,Y,1
34,19,Y,0
34,20,Y,1
34,21,Y,0
34,22,Y,0
34,23,Y,1
34,24,Y,1
34,25,Y,1
34,26,Y,1
34,27,Y,1
34,28,Y,0
34,29,Y,0
34,30,Y,1
35,1,N,0
35,2,N,0
35,3,N,1
35,4,N,1
35,5,N,0
35,6,N,1
35,7,N,0
35,8,N,0
35,9,N,1
35,10,N,0
35,11,N,0
35,12,N,1
35,13,N,0
35,14,N,0
35,15,N,1
35,16,Y,0
35,17,Y,0
35,18,Y,1
35,19,Y,0
35,20,Y,0
35,21,Y,0
35,22,Y,0
35,23,Y,1
35,24,Y,1
35,25,Y,1
35,26,Y,1
35,27,Y,1
35,28,Y,0
35,29,Y,0
35,30,Y,1
36,1,N,0
36,2,N,0
36,3,N,1
36,4,N,1
36,5,N,0
36,6,N,1
36,7,N,0
36,8,N,0
36,9,N,1
36,10,N,0
36,11,N,0
36,12,N,1
36,13,N,0
36,14,N,1
36,15,N,1
36,16,Y,0
36,17,Y,0
36,18,Y,1
36,19,Y,0
36,20,Y,0
36,21,Y,1
36,22,Y,0
36,23,Y,1
36,24,Y,1
36,25,Y,0
36,26,Y,1
36,27,Y,0
36,28,Y,0
36,29,Y,0
36,30,Y,0
37,1,N,0
37,2,N,0
37,3,N,1
37,4,N,1
37,5,N,1
37,6,N,0
37,7,N,0
37,8,N,1
37,9,N,1
37,10,N,0
37,11,N,0
37,12,N,1
37,13,N,0
37,14,N,1
37,15,N,1
37,16,Y,1
37,17,Y,1
37,18,Y,1
37,19,Y,0
37,20,Y,1
37,21,Y,0
37,22,Y,0
37,23,Y,1
37,24,Y,1
37,25,Y,0
37,26,Y,1
37,27,Y,0
37,28,Y,0
37,29,Y,0
37,30,Y,0
38,1,N,0
38,2,N,0
38,3,N,0
38,4,N,1
38,5,N,1
38,6,N,0
38,7,N,0
38,8,N,1
38,9,N,1
38,10,N,0
38,11,N,0
38,12,N,0
38,13,N,0
38,14,N,1
38,15,N,0
38,16,Y,0
38,17,Y,1
38,18,Y,0
38,19,Y,0
38,20,Y,1
38,21,Y,0
38,22,Y,1
38,23,Y,1
38,24,Y,0
38,25,Y,1
38,26,Y,1
38,27,Y,0
38,28,Y,0
38,29,Y,0
38,30,Y,0
39,1,N,0
39,2,N,1
39,3,N,1
39,4,N,1
39,5,N,1
39,6,N,1
39,7,N,0
39,8,N,1
39,9,N,1
39,10,N,0
39,11,N,1
39,12,N,0
39,13,N,0
39,14,N,1
39,15,N,1
39,16,Y,0
39,17,Y,1
39,18,Y,1
39,19,Y,1
39,20,Y,0
39,21,Y,1
39,22,Y,0
39,23,Y,0
39,24,Y,1
39,25,Y,0
39,26,Y,1
39,27,Y,1
39,28,Y,0
39,29,Y,0
39,30,Y,0
40,1,N,0
40,2,N,0
40,3,N,0
40,4,N,1
40,5,N,0
40,6,N,0
40,7,N,0
40,8,N,0
40,9,N,0
40,10,N,0
40,11,N,0
40,12,N,1
40,13,N,0
40,14,N,1
40,15,N,0
40,16,Y,0
40,17,Y,0
40,18,Y,0
40,19,Y,0
40,20,Y,0
40,21,Y,0
40,22,Y,0
40,23,Y,0
40,24,Y,0
40,25,Y,0
40,26,Y,1
40,27,Y,0
40,28,Y,0
40,29,Y,0
40,30,Y,0
41,1,N,0
41,2,N,1
41,3,N,1
41,4,N,1
41,5,N,1
41,6,N,1
41,7,N,1
41,8,N,1
41,9,N,1
41,10,N,0
41,11,N,1
41,12,N,0
41,13,N,1
41,14,N,1
41,15,N,1
41,16,Y,1
41,17,Y,1
41,18,Y,1
41,19,Y,1
41,20,Y,1
41,21,Y,0
41,22,Y,1
41,23,Y,1
41,24,Y,1
41,25,Y,0
41,26,Y,1
41,27,Y,0
41,28,Y,1
41,29,Y,0
41,30,Y,0
42,1,N,0
42,2,N,1
42,3,N,1
42,4,N,1
42,5,N,1
42,6,N,1
42,7,N,0
42,8,N,1
42,9,N,1
42,10,N,0
42,11,N,1
42,12,N,1
42,13,N,0
42,14,N,1
42,15,N,1
42,16,Y,1
42,17,Y,1
42,18,Y,1
42,19,Y,0
42,20,Y,1
42,21,Y,1
42,22,Y,0
42,23,Y,1
42,24,Y,1
42,25,Y,0
42,26,Y,1
42,27,Y,0
42,28,Y,0
42,29,Y,0
42,30,Y,0
43,1,N,0
43,2,N,0
43,3,N,1
43,4,N,1
43,5,N,1
43,6,N,0
43,7,N,0
43,8,N,1
43,9,N,0
43,10,N,0
43,11,N,0
43,12,N,1
43,13,N,0
43,14,N,1
43,15,N,0
43,16,Y,0
43,17,Y,1
43,18,Y,0
43,19,Y,0
43,20,Y,1
43,21,Y,0
43,22,Y,0
43,23,Y,0
43,24,Y,0
43,25,Y,0
43,26,Y,1
43,27,Y,0
43,28,Y,0
43,29,Y,1
43,30,Y,1
44,1,N,0
44,2,N,0
44,3,N,1
44,4,N,1
44,5,N,0
44,6,N,0
44,7,N,0
44,8,N,0
44,9,N,1
44,10,N,1
44,11,N,0
44,12,N,1
44,13,N,1
44,14,N,0
44,15,N,1
44,16,Y,1
44,17,Y,0
44,18,Y,1
44,19,Y,1
44,20,Y,1
44,21,Y,1
44,22,Y,1
44,23,Y,1
44,24,Y,1
44,25,Y,0
44,26,Y,0
44,27,Y,0
44,28,Y,1
44,29,Y,0
44,30,Y,1
45,1,N,1
45,2,N,0
45,3,N,0
45,4,N,1
45,5,N,0
45,6,N,0
45,7,N,1
45,8,N,0
45,9,N,0
45,10,N,1
45,11,N,0
45,12,N,0
45,13,N,1
45,14,N,0
45,15,N,0
45,16,Y,1
45,17,Y,0
45,18,Y,0
45,19,Y,1
45,20,Y,1
45,21,Y,1
45,22,Y,0
45,23,Y,0
45,24,Y,0
45,25,Y,0
45,26,Y,0
45,27,Y,0
45,28,Y,0
45,29,Y,0
45,30,Y,1
46,1,N,0
46,2,N,0
46,3,N,0
46,4,N,1
46,5,N,0
46,6,N,0
46,7,N,1
46,8,N,0
46,9,N,0
46,10,N,0
46,11,N,0
46,12,N,0
46,13,N,1
46,14,N,0
46,15,N,0
46,16,Y,1
46,17,Y,0
46,18,Y,0
46,19,Y,1
46,20,Y,1
46,21,Y,1
46,22,Y,1
46,23,Y,0
46,24,Y,0
46,25,Y,0
46,26,Y,0
46,27,Y,0
46,28,Y,0
46,29,Y,0
46,30,Y,0
47,1,N,0
47,2,N,0
47,3,N,1
47,4,N,0
47,5,N,0
47,6,N,1
47,7,N,1
47,8,N,0
47,9,N,1
47,10,N,1
47,11,N,0
47,12,N,0
47,13,N,1
47,14,N,0
47,15,N,1
47,16,Y,0
47,17,Y,0
47,18,Y,1
47,19,Y,1
47,20,Y,1
47,21,Y,1
47,22,Y,1
47,23,Y,0
47,24,Y,1
47,25,Y,0
47,26,Y,0
47,27,Y,0
47,28,Y,0
47,29,Y,0
47,30,Y,0
48,1,N,0
48,2,N,0
48,3,N,1
48,4,N,1
48,5,N,0
48,6,N,1
48,7,N,0
48,8,N,0
48,9,N,0
48,10,N,0
48,11,N,1
48,12,N,0
48,13,N,0
48,14,N,0
48,15,N,1
48,16,Y,0
48,17,Y,0
48,18,Y,1
48,19,Y,0
48,20,Y,1
48,21,Y,0
48,22,Y,0
48,23,Y,0
48,24,Y,1
48,25,Y,0
48,26,Y,0
48,27,Y,0
48,28,Y,0
48,29,Y,0
48,30,Y,1
49,1,N,0
49,2,N,0
49,3,N,1
49,4,N,1
49,5,N,0
49,6,N,0
49,7,N,1
49,8,N,0
49,9,N,1
49,10,N,1
49,11,N,1
49,12,N,0
49,13,N,1
49,14,N,0
49,15,N,1
49,16,Y,1
49,17,Y,0
49,18,Y,1
49,19,Y,1
49,20,Y,1
49,21,Y,0
49,22,Y,1
49,23,Y,0
49,24,Y,1
49,25,Y,0
49,26,Y,0
49,27,Y,0
49,28,Y,1
49,29,Y,0
49,30,Y,1
50,1,N,0
50,2,N,0
50,3,N,0
50,4,N,1
50,5,N,0
50,6,N,0
50,7,N,0
50,8,N,0
50,9,N,0
50,10,N,0
50,11,N,0
50,12,N,0
50,13,N,0
50,14,N,0
50,15,N,0
50,16,Y,0
50,17,Y,0
50,18,Y,0
50,19,Y,0
50,20,Y,1
50,21,Y,0
50,22,Y,0
50,23,Y,0
50,24,Y,0
50,25,Y,0
50,26,Y,0
50,27,Y,0
50,28,Y,0
50,29,Y,0
50,30,Y,0
51,1,N,0
51,2,N,1
51,3,N,1
51,4,N,0
51,5,N,1
51,6,N,1
51,7,N,0
51,8,N,1
51,9,N,1
51,10,N,1
51,11,N,0
51,12,N,1
51,13,N,1
51,14,N,1
51,15,N,1
51,16,Y,1
51,17,Y,0
51,18,Y,1
51,19,Y,1
51,20,Y,1
51,21,Y,1
51,22,Y,1
51,23,Y,1
51,24,Y,1
51,25,Y,0
51,26,Y,1
51,27,Y,0
51,28,Y,1
51,29,Y,1
51,30,Y,0
52,1,N,0
52,2,N,0
52,3,N,1
52,4,N,1
52,5,N,0
52,6,N,1
52,7,N,1
52,8,N,0
52,9,N,1
52,10,N,0
52,11,N,0
52,12,N,1
52,13,N,1
52,14,N,0
52,15,N,1
52,16,Y,1
52,17,Y,0
52,18,Y,1
52,19,Y,1
52,20,Y,1
52,21,Y,1
52,22,Y,1
52,23,Y,0
52,24,Y,1
52,25,Y,0
52,26,Y,0
52,27,Y,0
52,28,Y,1
52,29,Y,0
52,30,Y,1
