subjects,items,condition,parallel,semantic,RT
P17,ma-ma.01.rtf,ma-ma,2,1,2973
P14,ma-ma.01.rtf,ma-ma,2,1,2806
P24,ma-ma.01.rtf,ma-ma,2,1,2333
P01,ma-ma.01.rtf,ma-ma,2,1,2260
P32,ma-ma.01.rtf,ma-ma,2,1,1980
P21,ma-ma.01.rtf,ma-ma,2,1,1950
P15,ma-ma.01.rtf,ma-ma,2,1,1858
P37,ma-ma.01.rtf,ma-ma,2,1,1770
P11,ma-ma.01.rtf,ma-ma,2,1,1696
P04,ma-ma.01.rtf,ma-ma,2,1,1511
P27,ma-ma.01.rtf,ma-ma,2,1,1501
P26,ma-ma.01.rtf,ma-ma,2,1,1429
P12,ma-ma.01.rtf,ma-ma,2,1,1296
P08,ma-ma.01.rtf,ma-ma,2,1,1286
P23,ma-ma.01.rtf,ma-ma,2,1,1173
P20,ma-ma.01.rtf,ma-ma,2,1,1105
P29,ma-ma.01.rtf,ma-ma,2,1,1091
P19,ma-ma.01.rtf,ma-ma,2,1,1051
P13,ma-ma.01.rtf,ma-ma,2,1,1022
P28,ma-ma.01.rtf,ma-ma,2,1,1016
P33,ma-ma.01.rtf,ma-ma,2,1,1008
P25,ma-ma.01.rtf,ma-ma,2,1,1002
P16,ma-ma.01.rtf,ma-ma,2,1,958
P31,ma-ma.01.rtf,ma-ma,2,1,919
P10,ma-ma.01.rtf,ma-ma,2,1,914
P18,ma-ma.01.rtf,ma-ma,2,1,895
P30,ma-ma.01.rtf,ma-ma,2,1,831
P02,ma-ma.01.rtf,ma-ma,2,1,801
P05,ma-ma.01.rtf,ma-ma,2,1,714
P07,ma-ma.01.rtf,ma-ma,2,1,704
P34,ma-ma.01.rtf,ma-ma,2,1,660
P09,ma-ma.01.rtf,ma-ma,2,1,601
P03,ma-ma.01.rtf,ma-ma,2,1,547
P22,ma-ma.01.rtf,ma-ma,2,1,503
P36,ma-ma.01.rtf,ma-ma,2,1,365
P35,ma-ma.01.rtf,ma-ma,2,1,307
P11,ma-ma.02.rtf,ma-ma,2,1,1980
P13,ma-ma.02.rtf,ma-ma,2,1,1921
P08,ma-ma.02.rtf,ma-ma,2,1,1897
P29,ma-ma.02.rtf,ma-ma,2,1,1848
P24,ma-ma.02.rtf,ma-ma,2,1,1786
P37,ma-ma.02.rtf,ma-ma,2,1,1697
P32,ma-ma.02.rtf,ma-ma,2,1,1672
P25,ma-ma.02.rtf,ma-ma,2,1,1626
P34,ma-ma.02.rtf,ma-ma,2,1,1619
P20,ma-ma.02.rtf,ma-ma,2,1,1614
P09,ma-ma.02.rtf,ma-ma,2,1,1604
P26,ma-ma.02.rtf,ma-ma,2,1,1601
P22,ma-ma.02.rtf,ma-ma,2,1,1535
P31,ma-ma.02.rtf,ma-ma,2,1,1486
P12,ma-ma.02.rtf,ma-ma,2,1,1472
P27,ma-ma.02.rtf,ma-ma,2,1,1457
P16,ma-ma.02.rtf,ma-ma,2,1,1369
P01,ma-ma.02.rtf,ma-ma,2,1,1218
P05,ma-ma.02.rtf,ma-ma,2,1,1183
P33,ma-ma.02.rtf,ma-ma,2,1,1183
P10,ma-ma.02.rtf,ma-ma,2,1,953
P36,ma-ma.02.rtf,ma-ma,2,1,914
P18,ma-ma.02.rtf,ma-ma,2,1,904
P14,ma-ma.02.rtf,ma-ma,2,1,880
P21,ma-ma.02.rtf,ma-ma,2,1,835
P07,ma-ma.02.rtf,ma-ma,2,1,753
P03,ma-ma.02.rtf,ma-ma,2,1,743
P30,ma-ma.02.rtf,ma-ma,2,1,616
P28,ma-ma.02.rtf,ma-ma,2,1,592
P04,ma-ma.02.rtf,ma-ma,2,1,464
P17,ma-ma.02.rtf,ma-ma,2,1,459
P35,ma-ma.02.rtf,ma-ma,2,1,401
P19,ma-ma.02.rtf,ma-ma,2,1,341
P23,ma-ma.02.rtf,ma-ma,2,1,337
P15,ma-ma.02.rtf,ma-ma,2,1,278
P32,ma-ma.03.rtf,ma-ma,2,1,2753
P11,ma-ma.03.rtf,ma-ma,2,1,2298
P02,ma-ma.03.rtf,ma-ma,2,1,2005
P12,ma-ma.03.rtf,ma-ma,2,1,1985
P24,ma-ma.03.rtf,ma-ma,2,1,1912
P08,ma-ma.03.rtf,ma-ma,2,1,1652
P16,ma-ma.03.rtf,ma-ma,2,1,1638
P15,ma-ma.03.rtf,ma-ma,2,1,1442
P33,ma-ma.03.rtf,ma-ma,2,1,1417
P27,ma-ma.03.rtf,ma-ma,2,1,1315
P31,ma-ma.03.rtf,ma-ma,2,1,1270
P07,ma-ma.03.rtf,ma-ma,2,1,1212
P37,ma-ma.03.rtf,ma-ma,2,1,1169
P06,ma-ma.03.rtf,ma-ma,2,1,1148
P29,ma-ma.03.rtf,ma-ma,2,1,1126
P26,ma-ma.03.rtf,ma-ma,2,1,1062
P05,ma-ma.03.rtf,ma-ma,2,1,1056
P22,ma-ma.03.rtf,ma-ma,2,1,1041
P10,ma-ma.03.rtf,ma-ma,2,1,968
P18,ma-ma.03.rtf,ma-ma,2,1,894
P09,ma-ma.03.rtf,ma-ma,2,1,885
P34,ma-ma.03.rtf,ma-ma,2,1,807
P14,ma-ma.03.rtf,ma-ma,2,1,762
P01,ma-ma.03.rtf,ma-ma,2,1,729
P35,ma-ma.03.rtf,ma-ma,2,1,572
P36,ma-ma.03.rtf,ma-ma,2,1,528
P25,ma-ma.03.rtf,ma-ma,2,1,478
P13,ma-ma.03.rtf,ma-ma,2,1,420
P17,ma-ma.03.rtf,ma-ma,2,1,395
P21,ma-ma.03.rtf,ma-ma,2,1,292
P03,ma-ma.03.rtf,ma-ma,2,1,288
P04,ma-ma.03.rtf,ma-ma,2,1,259
P28,ma-ma.03.rtf,ma-ma,2,1,210
P19,ma-ma.03.rtf,ma-ma,2,1,161
P20,ma-ma.03.rtf,ma-ma,2,1,136
P30,ma-ma.03.rtf,ma-ma,2,1,136
P23,ma-ma.03.rtf,ma-ma,2,1,65
P23,ma-ma.04.rtf,ma-ma,2,1,2780
P24,ma-ma.04.rtf,ma-ma,2,1,2069
P21,ma-ma.04.rtf,ma-ma,2,1,2067
P14,ma-ma.04.rtf,ma-ma,2,1,1902
P22,ma-ma.04.rtf,ma-ma,2,1,1887
P12,ma-ma.04.rtf,ma-ma,2,1,1643
P13,ma-ma.04.rtf,ma-ma,2,1,1477
P32,ma-ma.04.rtf,ma-ma,2,1,1427
P07,ma-ma.04.rtf,ma-ma,2,1,1388
P04,ma-ma.04.rtf,ma-ma,2,1,1359
P01,ma-ma.04.rtf,ma-ma,2,1,1348
P16,ma-ma.04.rtf,ma-ma,2,1,1316
P08,ma-ma.04.rtf,ma-ma,2,1,1296
P06,ma-ma.04.rtf,ma-ma,2,1,1236.1
P27,ma-ma.04.rtf,ma-ma,2,1,1227
P20,ma-ma.04.rtf,ma-ma,2,1,1202
P18,ma-ma.04.rtf,ma-ma,2,1,1139
P29,ma-ma.04.rtf,ma-ma,2,1,1090
P19,ma-ma.04.rtf,ma-ma,2,1,1070
P31,ma-ma.04.rtf,ma-ma,2,1,958
P17,ma-ma.04.rtf,ma-ma,2,1,943
P37,ma-ma.04.rtf,ma-ma,2,1,929
P25,ma-ma.04.rtf,ma-ma,2,1,901
P35,ma-ma.04.rtf,ma-ma,2,1,900
P28,ma-ma.04.rtf,ma-ma,2,1,860
P33,ma-ma.04.rtf,ma-ma,2,1,837
P10,ma-ma.04.rtf,ma-ma,2,1,836
P30,ma-ma.04.rtf,ma-ma,2,1,802
P26,ma-ma.04.rtf,ma-ma,2,1,729
P34,ma-ma.04.rtf,ma-ma,2,1,650
P11,ma-ma.04.rtf,ma-ma,2,1,595
P05,ma-ma.04.rtf,ma-ma,2,1,533
P09,ma-ma.04.rtf,ma-ma,2,1,518
P36,ma-ma.04.rtf,ma-ma,2,1,489
P15,ma-ma.04.rtf,ma-ma,2,1,415
P02,ma-ma.04.rtf,ma-ma,2,1,401
P16,ma-ma.05.rtf,ma-ma,2,1,2552
P25,ma-ma.05.rtf,ma-ma,2,1,2400
P21,ma-ma.05.rtf,ma-ma,2,1,2244
P18,ma-ma.05.rtf,ma-ma,2,1,2219
P34,ma-ma.05.rtf,ma-ma,2,1,2151
P17,ma-ma.05.rtf,ma-ma,2,1,1750
P20,ma-ma.05.rtf,ma-ma,2,1,1740
P36,ma-ma.05.rtf,ma-ma,2,1,1711
P15,ma-ma.05.rtf,ma-ma,2,1,1604
P11,ma-ma.05.rtf,ma-ma,2,1,1589
P35,ma-ma.05.rtf,ma-ma,2,1,1569
P37,ma-ma.05.rtf,ma-ma,2,1,1555
P04,ma-ma.05.rtf,ma-ma,2,1,1535
P10,ma-ma.05.rtf,ma-ma,2,1,1295
P01,ma-ma.05.rtf,ma-ma,2,1,1287
P31,ma-ma.05.rtf,ma-ma,2,1,1124
P09,ma-ma.05.rtf,ma-ma,2,1,1096
P22,ma-ma.05.rtf,ma-ma,2,1,1067
P32,ma-ma.05.rtf,ma-ma,2,1,1022
P29,ma-ma.05.rtf,ma-ma,2,1,914
P05,ma-ma.05.rtf,ma-ma,2,1,905
P07,ma-ma.05.rtf,ma-ma,2,1,870
P33,ma-ma.05.rtf,ma-ma,2,1,865
P26,ma-ma.05.rtf,ma-ma,2,1,856
P02,ma-ma.05.rtf,ma-ma,2,1,850
P13,ma-ma.05.rtf,ma-ma,2,1,845
P24,ma-ma.05.rtf,ma-ma,2,1,730
P08,ma-ma.05.rtf,ma-ma,2,1,655
P19,ma-ma.05.rtf,ma-ma,2,1,630
P27,ma-ma.05.rtf,ma-ma,2,1,606
P28,ma-ma.05.rtf,ma-ma,2,1,586
P12,ma-ma.05.rtf,ma-ma,2,1,410
P06,ma-ma.05.rtf,ma-ma,2,1,357
P14,ma-ma.05.rtf,ma-ma,2,1,313
P23,ma-ma.05.rtf,ma-ma,2,1,271
P03,ma-ma.05.rtf,ma-ma,2,1,264
P30,ma-ma.05.rtf,ma-ma,2,1,180
P25,ma-ma.06.rtf,ma-ma,2,1,2270
P08,ma-ma.06.rtf,ma-ma,2,1,1682
P37,ma-ma.06.rtf,ma-ma,2,1,1466
P04,ma-ma.06.rtf,ma-ma,2,1,1198
P06,ma-ma.06.rtf,ma-ma,2,1,1139
P33,ma-ma.06.rtf,ma-ma,2,1,1114
P31,ma-ma.06.rtf,ma-ma,2,1,1095
P35,ma-ma.06.rtf,ma-ma,2,1,1027
P19,ma-ma.06.rtf,ma-ma,2,1,870
P27,ma-ma.06.rtf,ma-ma,2,1,855
P09,ma-ma.06.rtf,ma-ma,2,1,841
P05,ma-ma.06.rtf,ma-ma,2,1,762
P07,ma-ma.06.rtf,ma-ma,2,1,718
P21,ma-ma.06.rtf,ma-ma,2,1,683
P01,ma-ma.06.rtf,ma-ma,2,1,644
P02,ma-ma.06.rtf,ma-ma,2,1,572
P29,ma-ma.06.rtf,ma-ma,2,1,259
P23,ma-ma.06.rtf,ma-ma,2,1,60
P14,ma-ma.07.rtf,ma-ma,2,1,2665
P26,ma-ma.07.rtf,ma-ma,2,1,2647
P32,ma-ma.07.rtf,ma-ma,2,1,2459
P16,ma-ma.07.rtf,ma-ma,2,1,2248
P06,ma-ma.07.rtf,ma-ma,2,1,2229
P11,ma-ma.07.rtf,ma-ma,2,1,2014
P02,ma-ma.07.rtf,ma-ma,2,1,1760
P12,ma-ma.07.rtf,ma-ma,2,1,1721
P04,ma-ma.07.rtf,ma-ma,2,1,1608
P23,ma-ma.07.rtf,ma-ma,2,1,1590
P34,ma-ma.07.rtf,ma-ma,2,1,1589
P18,ma-ma.07.rtf,ma-ma,2,1,1545
P36,ma-ma.07.rtf,ma-ma,2,1,1510
P15,ma-ma.07.rtf,ma-ma,2,1,1452
P24,ma-ma.07.rtf,ma-ma,2,1,1450
P08,ma-ma.07.rtf,ma-ma,2,1,1335
P22,ma-ma.07.rtf,ma-ma,2,1,1293
P21,ma-ma.07.rtf,ma-ma,2,1,1291
P20,ma-ma.07.rtf,ma-ma,2,1,1217
P37,ma-ma.07.rtf,ma-ma,2,1,919
P31,ma-ma.07.rtf,ma-ma,2,1,918
P29,ma-ma.07.rtf,ma-ma,2,1,900
P05,ma-ma.07.rtf,ma-ma,2,1,880
P10,ma-ma.07.rtf,ma-ma,2,1,870
P27,ma-ma.07.rtf,ma-ma,2,1,855
P17,ma-ma.07.rtf,ma-ma,2,1,777
P33,ma-ma.07.rtf,ma-ma,2,1,753
P28,ma-ma.07.rtf,ma-ma,2,1,709
P25,ma-ma.07.rtf,ma-ma,2,1,689
P13,ma-ma.07.rtf,ma-ma,2,1,674
P03,ma-ma.07.rtf,ma-ma,2,1,670
P01,ma-ma.07.rtf,ma-ma,2,1,664
P07,ma-ma.07.rtf,ma-ma,2,1,415
P35,ma-ma.07.rtf,ma-ma,2,1,410
P09,ma-ma.07.rtf,ma-ma,2,1,244
P30,ma-ma.07.rtf,ma-ma,2,1,210
P19,ma-ma.07.rtf,ma-ma,2,1,166
P32,ma-ma.08.rtf,ma-ma,2,1,2704
P06,ma-ma.08.rtf,ma-ma,2,1,2684
P01,ma-ma.08.rtf,ma-ma,2,1,2425
P25,ma-ma.08.rtf,ma-ma,2,1,2355
P22,ma-ma.08.rtf,ma-ma,2,1,2099
P23,ma-ma.08.rtf,ma-ma,2,1,2030
P27,ma-ma.08.rtf,ma-ma,2,1,1916
P16,ma-ma.08.rtf,ma-ma,2,1,1784
P08,ma-ma.08.rtf,ma-ma,2,1,1628
P33,ma-ma.08.rtf,ma-ma,2,1,1603
P10,ma-ma.08.rtf,ma-ma,2,1,1579
P24,ma-ma.08.rtf,ma-ma,2,1,1510
P15,ma-ma.08.rtf,ma-ma,2,1,1496
P31,ma-ma.08.rtf,ma-ma,2,1,1408
P34,ma-ma.08.rtf,ma-ma,2,1,1290
P11,ma-ma.08.rtf,ma-ma,2,1,1286
P28,ma-ma.08.rtf,ma-ma,2,1,1251
P07,ma-ma.08.rtf,ma-ma,2,1,1116
P17,ma-ma.08.rtf,ma-ma,2,1,1090
P04,ma-ma.08.rtf,ma-ma,2,1,1081
P21,ma-ma.08.rtf,ma-ma,2,1,1036
P29,ma-ma.08.rtf,ma-ma,2,1,997
P36,ma-ma.08.rtf,ma-ma,2,1,968
P19,ma-ma.08.rtf,ma-ma,2,1,934
P20,ma-ma.08.rtf,ma-ma,2,1,844
P05,ma-ma.08.rtf,ma-ma,2,1,807
P26,ma-ma.08.rtf,ma-ma,2,1,801
P12,ma-ma.08.rtf,ma-ma,2,1,792
P13,ma-ma.08.rtf,ma-ma,2,1,762
P35,ma-ma.08.rtf,ma-ma,2,1,753
P02,ma-ma.08.rtf,ma-ma,2,1,581
P09,ma-ma.08.rtf,ma-ma,2,1,552
P37,ma-ma.08.rtf,ma-ma,2,1,357
P14,ma-ma.08.rtf,ma-ma,2,1,180
P30,ma-ma.08.rtf,ma-ma,2,1,170
P18,ma-ma.08.rtf,ma-ma,2,1,161
P03,ma-ma.08.rtf,ma-ma,2,1,58
P23,ma-ma.09.rtf,ma-ma,2,1,1953
P27,ma-ma.09.rtf,ma-ma,2,1,1946
P14,ma-ma.09.rtf,ma-ma,2,1,1935
P06,ma-ma.09.rtf,ma-ma,2,1,1780
P12,ma-ma.09.rtf,ma-ma,2,1,1706
P18,ma-ma.09.rtf,ma-ma,2,1,1706
P08,ma-ma.09.rtf,ma-ma,2,1,1599
P29,ma-ma.09.rtf,ma-ma,2,1,1545
P07,ma-ma.09.rtf,ma-ma,2,1,1482
P20,ma-ma.09.rtf,ma-ma,2,1,1428
P22,ma-ma.09.rtf,ma-ma,2,1,1394
P32,ma-ma.09.rtf,ma-ma,2,1,1393
P25,ma-ma.09.rtf,ma-ma,2,1,1385
P04,ma-ma.09.rtf,ma-ma,2,1,1325
P11,ma-ma.09.rtf,ma-ma,2,1,1227
P13,ma-ma.09.rtf,ma-ma,2,1,1227
P30,ma-ma.09.rtf,ma-ma,2,1,1198
P01,ma-ma.09.rtf,ma-ma,2,1,1188
P21,ma-ma.09.rtf,ma-ma,2,1,1110
P19,ma-ma.09.rtf,ma-ma,2,1,1105
P35,ma-ma.09.rtf,ma-ma,2,1,1081
P34,ma-ma.09.rtf,ma-ma,2,1,1046
P02,ma-ma.09.rtf,ma-ma,2,1,968
P24,ma-ma.09.rtf,ma-ma,2,1,966
P37,ma-ma.09.rtf,ma-ma,2,1,934
P16,ma-ma.09.rtf,ma-ma,2,1,904
P31,ma-ma.09.rtf,ma-ma,2,1,885
P10,ma-ma.09.rtf,ma-ma,2,1,860
P17,ma-ma.09.rtf,ma-ma,2,1,840
P33,ma-ma.09.rtf,ma-ma,2,1,800
P05,ma-ma.09.rtf,ma-ma,2,1,645
P26,ma-ma.09.rtf,ma-ma,2,1,422
P36,ma-ma.09.rtf,ma-ma,2,1,420
P15,ma-ma.09.rtf,ma-ma,2,1,151
P09,ma-ma.09.rtf,ma-ma,2,1,146
P28,ma-ma.09.rtf,ma-ma,2,1,141
P03,ma-ma.09.rtf,ma-ma,2,1,68
P25,ma-ma.10.rtf,ma-ma,2,1,2582
P01,ma-ma.10.rtf,ma-ma,2,1,2457
P08,ma-ma.10.rtf,ma-ma,2,1,2420
P07,ma-ma.10.rtf,ma-ma,2,1,2368
P32,ma-ma.10.rtf,ma-ma,2,1,2318
P21,ma-ma.10.rtf,ma-ma,2,1,2206
P27,ma-ma.10.rtf,ma-ma,2,1,2151
P06,ma-ma.10.rtf,ma-ma,2,1,2024
P37,ma-ma.10.rtf,ma-ma,2,1,2004
P29,ma-ma.10.rtf,ma-ma,2,1,1970
P24,ma-ma.10.rtf,ma-ma,2,1,1928
P23,ma-ma.10.rtf,ma-ma,2,1,1817
P33,ma-ma.10.rtf,ma-ma,2,1,1750
P31,ma-ma.10.rtf,ma-ma,2,1,1642
P14,ma-ma.10.rtf,ma-ma,2,1,1594
P30,ma-ma.10.rtf,ma-ma,2,1,1452
P22,ma-ma.10.rtf,ma-ma,2,1,1308
P18,ma-ma.10.rtf,ma-ma,2,1,1242
P35,ma-ma.10.rtf,ma-ma,2,1,1222
P20,ma-ma.10.rtf,ma-ma,2,1,1207
P26,ma-ma.10.rtf,ma-ma,2,1,1177
P11,ma-ma.10.rtf,ma-ma,2,1,1124
P12,ma-ma.10.rtf,ma-ma,2,1,1031
P05,ma-ma.10.rtf,ma-ma,2,1,1012
P02,ma-ma.10.rtf,ma-ma,2,1,987
P34,ma-ma.10.rtf,ma-ma,2,1,968
P16,ma-ma.10.rtf,ma-ma,2,1,919
P15,ma-ma.10.rtf,ma-ma,2,1,855
P36,ma-ma.10.rtf,ma-ma,2,1,831
P13,ma-ma.10.rtf,ma-ma,2,1,738
P04,ma-ma.10.rtf,ma-ma,2,1,699
P10,ma-ma.10.rtf,ma-ma,2,1,689
P17,ma-ma.10.rtf,ma-ma,2,1,504
P19,ma-ma.10.rtf,ma-ma,2,1,493
P03,ma-ma.10.rtf,ma-ma,2,1,278
P09,ma-ma.10.rtf,ma-ma,2,1,137
P28,ma-ma.10.rtf,ma-ma,2,1,102
P06,ma-ma.11.rtf,ma-ma,2,1,3129
P19,ma-ma.11.rtf,ma-ma,2,1,2606
P01,ma-ma.11.rtf,ma-ma,2,1,2395
P21,ma-ma.11.rtf,ma-ma,2,1,1883
P20,ma-ma.11.rtf,ma-ma,2,1,1779
P31,ma-ma.11.rtf,ma-ma,2,1,1706
P08,ma-ma.11.rtf,ma-ma,2,1,1676
P32,ma-ma.11.rtf,ma-ma,2,1,1662
P15,ma-ma.11.rtf,ma-ma,2,1,1599
P11,ma-ma.11.rtf,ma-ma,2,1,1428
P18,ma-ma.11.rtf,ma-ma,2,1,1344
P28,ma-ma.11.rtf,ma-ma,2,1,1329
P04,ma-ma.11.rtf,ma-ma,2,1,1300
P10,ma-ma.11.rtf,ma-ma,2,1,1261
P24,ma-ma.11.rtf,ma-ma,2,1,1188
P37,ma-ma.11.rtf,ma-ma,2,1,1173
P02,ma-ma.11.rtf,ma-ma,2,1,1168
P34,ma-ma.11.rtf,ma-ma,2,1,1124
P27,ma-ma.11.rtf,ma-ma,2,1,1119
P29,ma-ma.11.rtf,ma-ma,2,1,1032
P16,ma-ma.11.rtf,ma-ma,2,1,934
P14,ma-ma.11.rtf,ma-ma,2,1,933
P25,ma-ma.11.rtf,ma-ma,2,1,915
P07,ma-ma.11.rtf,ma-ma,2,1,890
P36,ma-ma.11.rtf,ma-ma,2,1,875
P26,ma-ma.11.rtf,ma-ma,2,1,846
P22,ma-ma.11.rtf,ma-ma,2,1,840
P23,ma-ma.11.rtf,ma-ma,2,1,840
P05,ma-ma.11.rtf,ma-ma,2,1,811
P17,ma-ma.11.rtf,ma-ma,2,1,743
P33,ma-ma.11.rtf,ma-ma,2,1,743
P12,ma-ma.11.rtf,ma-ma,2,1,591
P09,ma-ma.11.rtf,ma-ma,2,1,454
P13,ma-ma.11.rtf,ma-ma,2,1,410
P03,ma-ma.11.rtf,ma-ma,2,1,396
P35,ma-ma.11.rtf,ma-ma,2,1,234
P30,ma-ma.11.rtf,ma-ma,2,1,73
P25,ma-ma.12.rtf,ma-ma,2,1,2879
P06,ma-ma.12.rtf,ma-ma,2,1,2201
P33,ma-ma.12.rtf,ma-ma,2,1,1897
P20,ma-ma.12.rtf,ma-ma,2,1,1516
P32,ma-ma.12.rtf,ma-ma,2,1,1452
P27,ma-ma.12.rtf,ma-ma,2,1,1398
P26,ma-ma.12.rtf,ma-ma,2,1,1374
P04,ma-ma.12.rtf,ma-ma,2,1,1336
P02,ma-ma.12.rtf,ma-ma,2,1,1321
P13,ma-ma.12.rtf,ma-ma,2,1,1261
P37,ma-ma.12.rtf,ma-ma,2,1,1232
P23,ma-ma.12.rtf,ma-ma,2,1,1223
P24,ma-ma.12.rtf,ma-ma,2,1,1187
P10,ma-ma.12.rtf,ma-ma,2,1,1178
P08,ma-ma.12.rtf,ma-ma,2,1,1163
P18,ma-ma.12.rtf,ma-ma,2,1,1120
P30,ma-ma.12.rtf,ma-ma,2,1,1064
P14,ma-ma.12.rtf,ma-ma,2,1,987
P16,ma-ma.12.rtf,ma-ma,2,1,958
P21,ma-ma.12.rtf,ma-ma,2,1,958
P34,ma-ma.12.rtf,ma-ma,2,1,856
P05,ma-ma.12.rtf,ma-ma,2,1,851
P09,ma-ma.12.rtf,ma-ma,2,1,761
P29,ma-ma.12.rtf,ma-ma,2,1,709
P12,ma-ma.12.rtf,ma-ma,2,1,567
P31,ma-ma.12.rtf,ma-ma,2,1,552
P22,ma-ma.12.rtf,ma-ma,2,1,533
P28,ma-ma.12.rtf,ma-ma,2,1,509
P07,ma-ma.12.rtf,ma-ma,2,1,440
P36,ma-ma.12.rtf,ma-ma,2,1,410
P35,ma-ma.12.rtf,ma-ma,2,1,381
P11,ma-ma.12.rtf,ma-ma,2,1,156
P15,ma-ma.12.rtf,ma-ma,2,1,156
P03,ma-ma.12.rtf,ma-ma,2,1,141
P19,ma-ma.12.rtf,ma-ma,2,1,92
P01,ma-ma.12.rtf,ma-ma,2,1,85
P23,ma-nma.01.rtf,ma-nma,1,2,2355
P15,ma-nma.01.rtf,ma-nma,1,2,2166
P35,ma-nma.01.rtf,ma-nma,1,2,2039
P32,ma-nma.01.rtf,ma-nma,1,2,1814
P07,ma-nma.01.rtf,ma-nma,1,2,1662
P14,ma-nma.01.rtf,ma-nma,1,2,1559
P11,ma-nma.01.rtf,ma-nma,1,2,1554
P12,ma-nma.01.rtf,ma-nma,1,2,1496
P28,ma-nma.01.rtf,ma-nma,1,2,1324
P08,ma-nma.01.rtf,ma-nma,1,2,1295
P24,ma-nma.01.rtf,ma-nma,1,2,1047
P27,ma-nma.01.rtf,ma-nma,1,2,1046
P18,ma-nma.01.rtf,ma-nma,1,2,1022
P06,ma-nma.01.rtf,ma-nma,1,2,1017
P10,ma-nma.01.rtf,ma-nma,1,2,997
P33,ma-nma.01.rtf,ma-nma,1,2,948
P01,ma-nma.01.rtf,ma-nma,1,2,940
P22,ma-nma.01.rtf,ma-nma,1,2,931
P19,ma-nma.01.rtf,ma-nma,1,2,919
P13,ma-nma.01.rtf,ma-nma,1,2,857
P37,ma-nma.01.rtf,ma-nma,1,2,831
P16,ma-nma.01.rtf,ma-nma,1,2,811
P34,ma-nma.01.rtf,ma-nma,1,2,768
P21,ma-nma.01.rtf,ma-nma,1,2,739
P05,ma-nma.01.rtf,ma-nma,1,2,733
P17,ma-nma.01.rtf,ma-nma,1,2,733
P20,ma-nma.01.rtf,ma-nma,1,2,694
P29,ma-nma.01.rtf,ma-nma,1,2,581
P02,ma-nma.01.rtf,ma-nma,1,2,513
P09,ma-nma.01.rtf,ma-nma,1,2,440
P30,ma-nma.01.rtf,ma-nma,1,2,435
P31,ma-nma.01.rtf,ma-nma,1,2,430
P36,ma-nma.01.rtf,ma-nma,1,2,425
P04,ma-nma.01.rtf,ma-nma,1,2,361
P26,ma-nma.01.rtf,ma-nma,1,2,317
P25,ma-nma.01.rtf,ma-nma,1,2,140
P03,ma-nma.01.rtf,ma-nma,1,2,68
