Participant,Stimulus,condition,semantic,RT
P01,ma-ma.01.rtf,ma-ma,1,438
P02,ma-ma.01.rtf,ma-ma,1,0
P03,ma-ma.01.rtf,ma-ma,1,0
P04,ma-ma.01.rtf,ma-ma,1,235
P05,ma-ma.01.rtf,ma-ma,1,0
P06,ma-ma.01.rtf,ma-ma,1,958
P07,ma-ma.01.rtf,ma-ma,1,0
P08,ma-ma.01.rtf,ma-ma,1,0
P09,ma-ma.01.rtf,ma-ma,1,0
P10,ma-ma.01.rtf,ma-ma,1,0
P11,ma-ma.01.rtf,ma-ma,1,0
P12,ma-ma.01.rtf,ma-ma,1,0
P13,ma-ma.01.rtf,ma-ma,1,210
P14,ma-ma.01.rtf,ma-ma,1,0
P15,ma-ma.01.rtf,ma-ma,1,625
P16,ma-ma.01.rtf,ma-ma,1,122
P17,ma-ma.01.rtf,ma-ma,1,185
P18,ma-ma.01.rtf,ma-ma,1,0
P19,ma-ma.01.rtf,ma-ma,1,225
P20,ma-ma.01.rtf,ma-ma,1,0
P21,ma-ma.01.rtf,ma-ma,1,474
P22,ma-ma.01.rtf,ma-ma,1,181
P23,ma-ma.01.rtf,ma-ma,1,312
P24,ma-ma.01.rtf,ma-ma,1,0
P25,ma-ma.01.rtf,ma-ma,1,231
P26,ma-ma.01.rtf,ma-ma,1,0
P27,ma-ma.01.rtf,ma-ma,1,0
P28,ma-ma.01.rtf,ma-ma,1,293
P29,ma-ma.01.rtf,ma-ma,1,0
P30,ma-ma.01.rtf,ma-ma,1,0
P31,ma-ma.01.rtf,ma-ma,1,278
P32,ma-ma.01.rtf,ma-ma,1,171
P33,ma-ma.01.rtf,ma-ma,1,0
P34,ma-ma.01.rtf,ma-ma,1,0
P35,ma-ma.01.rtf,ma-ma,1,0
P36,ma-ma.01.rtf,ma-ma,1,0
P37,ma-ma.01.rtf,ma-ma,1,0
P01,ma-ma.02.rtf,ma-ma,1,307
P02,ma-ma.02.rtf,ma-ma,1,0
P03,ma-ma.02.rtf,ma-ma,1,157
P04,ma-ma.02.rtf,ma-ma,1,63
P05,ma-ma.02.rtf,ma-ma,1,391
P06,ma-ma.02.rtf,ma-ma,1,391
P07,ma-ma.02.rtf,ma-ma,1,395
P08,ma-ma.02.rtf,ma-ma,1,728
P09,ma-ma.02.rtf,ma-ma,1,176
P10,ma-ma.02.rtf,ma-ma,1,0
P11,ma-ma.02.rtf,ma-ma,1,176
P12,ma-ma.02.rtf,ma-ma,1,963
P13,ma-ma.02.rtf,ma-ma,1,0
P14,ma-ma.02.rtf,ma-ma,1,401
P16,ma-ma.02.rtf,ma-ma,1,0
P17,ma-ma.02.rtf,ma-ma,1,0
P18,ma-ma.02.rtf,ma-ma,1,0
P19,ma-ma.02.rtf,ma-ma,1,127
P20,ma-ma.02.rtf,ma-ma,1,401
P21,ma-ma.02.rtf,ma-ma,1,337
P22,ma-ma.02.rtf,ma-ma,1,302
P23,ma-ma.02.rtf,ma-ma,1,735
P24,ma-ma.02.rtf,ma-ma,1,0
P25,ma-ma.02.rtf,ma-ma,1,573
P26,ma-ma.02.rtf,ma-ma,1,321
P27,ma-ma.02.rtf,ma-ma,1,0
P28,ma-ma.02.rtf,ma-ma,1,210
P30,ma-ma.02.rtf,ma-ma,1,205
P31,ma-ma.02.rtf,ma-ma,1,0
P32,ma-ma.02.rtf,ma-ma,1,543
P33,ma-ma.02.rtf,ma-ma,1,0
P34,ma-ma.02.rtf,ma-ma,1,405
P35,ma-ma.02.rtf,ma-ma,1,0
P36,ma-ma.02.rtf,ma-ma,1,0
P37,ma-ma.02.rtf,ma-ma,1,210
P01,ma-ma.03.rtf,ma-ma,1,775
P02,ma-ma.03.rtf,ma-ma,1,0
P03,ma-ma.03.rtf,ma-ma,1,0
P04,ma-ma.03.rtf,ma-ma,1,239
P05,ma-ma.03.rtf,ma-ma,1,199
P07,ma-ma.03.rtf,ma-ma,1,0
P08,ma-ma.03.rtf,ma-ma,1,1012
P09,ma-ma.03.rtf,ma-ma,1,88
P10,ma-ma.03.rtf,ma-ma,1,0
P11,ma-ma.03.rtf,ma-ma,1,542
P12,ma-ma.03.rtf,ma-ma,1,87
P13,ma-ma.03.rtf,ma-ma,1,313
P14,ma-ma.03.rtf,ma-ma,1,1046
P15,ma-ma.03.rtf,ma-ma,1,968
P16,ma-ma.03.rtf,ma-ma,1,0
P17,ma-ma.03.rtf,ma-ma,1,0
P18,ma-ma.03.rtf,ma-ma,1,484
P19,ma-ma.03.rtf,ma-ma,1,195
P20,ma-ma.03.rtf,ma-ma,1,0
P21,ma-ma.03.rtf,ma-ma,1,205
P22,ma-ma.03.rtf,ma-ma,1,266
P23,ma-ma.03.rtf,ma-ma,1,447
P24,ma-ma.03.rtf,ma-ma,1,528
P25,ma-ma.03.rtf,ma-ma,1,191
P26,ma-ma.03.rtf,ma-ma,1,931
P27,ma-ma.03.rtf,ma-ma,1,92
P28,ma-ma.03.rtf,ma-ma,1,0
P30,ma-ma.03.rtf,ma-ma,1,376
P31,ma-ma.03.rtf,ma-ma,1,200
P32,ma-ma.03.rtf,ma-ma,1,733
P33,ma-ma.03.rtf,ma-ma,1,210
P34,ma-ma.03.rtf,ma-ma,1,63
P35,ma-ma.03.rtf,ma-ma,1,127
P36,ma-ma.03.rtf,ma-ma,1,0
P37,ma-ma.03.rtf,ma-ma,1,429
P01,ma-ma.04.rtf,ma-ma,1,372
P02,ma-ma.04.rtf,ma-ma,1,669
P03,ma-ma.04.rtf,ma-ma,1,0
P04,ma-ma.04.rtf,ma-ma,1,474
P05,ma-ma.04.rtf,ma-ma,1,0
P07,ma-ma.04.rtf,ma-ma,1,0
P08,ma-ma.04.rtf,ma-ma,1,0
P09,ma-ma.04.rtf,ma-ma,1,322
P10,ma-ma.04.rtf,ma-ma,1,0
P11,ma-ma.04.rtf,ma-ma,1,166
P12,ma-ma.04.rtf,ma-ma,1,0
P13,ma-ma.04.rtf,ma-ma,1,234
P14,ma-ma.04.rtf,ma-ma,1,63
P15,ma-ma.04.rtf,ma-ma,1,0
P16,ma-ma.04.rtf,ma-ma,1,0
P17,ma-ma.04.rtf,ma-ma,1,0
P18,ma-ma.04.rtf,ma-ma,1,0
P19,ma-ma.04.rtf,ma-ma,1,127
P20,ma-ma.04.rtf,ma-ma,1,0
P21,ma-ma.04.rtf,ma-ma,1,0
P22,ma-ma.04.rtf,ma-ma,1,0
P23,ma-ma.04.rtf,ma-ma,1,312
P24,ma-ma.04.rtf,ma-ma,1,0
P25,ma-ma.04.rtf,ma-ma,1,0
P26,ma-ma.04.rtf,ma-ma,1,137
P27,ma-ma.04.rtf,ma-ma,1,0
P28,ma-ma.04.rtf,ma-ma,1,0
P29,ma-ma.04.rtf,ma-ma,1,493
P30,ma-ma.04.rtf,ma-ma,1,445
P31,ma-ma.04.rtf,ma-ma,1,0
P32,ma-ma.04.rtf,ma-ma,1,146
P33,ma-ma.04.rtf,ma-ma,1,0
P34,ma-ma.04.rtf,ma-ma,1,141
P35,ma-ma.04.rtf,ma-ma,1,229
P36,ma-ma.04.rtf,ma-ma,1,0
P37,ma-ma.04.rtf,ma-ma,1,557
P01,ma-ma.05.rtf,ma-ma,1,563
P02,ma-ma.05.rtf,ma-ma,1,0
P03,ma-ma.05.rtf,ma-ma,1,73
P04,ma-ma.05.rtf,ma-ma,1,141
P05,ma-ma.05.rtf,ma-ma,1,244
P07,ma-ma.05.rtf,ma-ma,1,0
P08,ma-ma.05.rtf,ma-ma,1,557
P09,ma-ma.05.rtf,ma-ma,1,264
P10,ma-ma.05.rtf,ma-ma,1,0
P11,ma-ma.05.rtf,ma-ma,1,0
P12,ma-ma.05.rtf,ma-ma,1,469
P13,ma-ma.05.rtf,ma-ma,1,195
P14,ma-ma.05.rtf,ma-ma,1,595
P15,ma-ma.05.rtf,ma-ma,1,0
P16,ma-ma.05.rtf,ma-ma,1,0
P17,ma-ma.05.rtf,ma-ma,1,0
P18,ma-ma.05.rtf,ma-ma,1,259
P19,ma-ma.05.rtf,ma-ma,1,0
P20,ma-ma.05.rtf,ma-ma,1,239
P21,ma-ma.05.rtf,ma-ma,1,249
P22,ma-ma.05.rtf,ma-ma,1,0
P23,ma-ma.05.rtf,ma-ma,1,1147
P24,ma-ma.05.rtf,ma-ma,1,196
P25,ma-ma.05.rtf,ma-ma,1,327
P26,ma-ma.05.rtf,ma-ma,1,775
P27,ma-ma.05.rtf,ma-ma,1,0
P28,ma-ma.05.rtf,ma-ma,1,161
P29,ma-ma.05.rtf,ma-ma,1,450
P30,ma-ma.05.rtf,ma-ma,1,689
P31,ma-ma.05.rtf,ma-ma,1,459
P32,ma-ma.05.rtf,ma-ma,1,0
P33,ma-ma.05.rtf,ma-ma,1,278
P34,ma-ma.05.rtf,ma-ma,1,0
P35,ma-ma.05.rtf,ma-ma,1,332
P36,ma-ma.05.rtf,ma-ma,1,332
P37,ma-ma.05.rtf,ma-ma,1,0
P01,ma-ma.06.rtf,ma-ma,1,745
P02,ma-ma.06.rtf,ma-ma,1,0
P03,ma-ma.06.rtf,ma-ma,1,58
P04,ma-ma.06.rtf,ma-ma,1,156
P05,ma-ma.06.rtf,ma-ma,1,932
P06,ma-ma.06.rtf,ma-ma,1,987
P07,ma-ma.06.rtf,ma-ma,1,322
P08,ma-ma.06.rtf,ma-ma,1,0
P09,ma-ma.06.rtf,ma-ma,1,293
P10,ma-ma.06.rtf,ma-ma,1,0
P11,ma-ma.06.rtf,ma-ma,1,0
P12,ma-ma.06.rtf,ma-ma,1,0
P13,ma-ma.06.rtf,ma-ma,1,401
P15,ma-ma.06.rtf,ma-ma,1,655
P16,ma-ma.06.rtf,ma-ma,1,0
P17,ma-ma.06.rtf,ma-ma,1,0
P18,ma-ma.06.rtf,ma-ma,1,0
P19,ma-ma.06.rtf,ma-ma,1,293
P20,ma-ma.06.rtf,ma-ma,1,0
P21,ma-ma.06.rtf,ma-ma,1,479
P22,ma-ma.06.rtf,ma-ma,1,226
P23,ma-ma.06.rtf,ma-ma,1,745
P24,ma-ma.06.rtf,ma-ma,1,0
P25,ma-ma.06.rtf,ma-ma,1,735
P26,ma-ma.06.rtf,ma-ma,1,307
P27,ma-ma.06.rtf,ma-ma,1,298
P28,ma-ma.06.rtf,ma-ma,1,249
P29,ma-ma.06.rtf,ma-ma,1,454
P30,ma-ma.06.rtf,ma-ma,1,928
P31,ma-ma.06.rtf,ma-ma,1,0
P32,ma-ma.06.rtf,ma-ma,1,0
P33,ma-ma.06.rtf,ma-ma,1,0
P34,ma-ma.06.rtf,ma-ma,1,0
P35,ma-ma.06.rtf,ma-ma,1,0
P36,ma-ma.06.rtf,ma-ma,1,0
P37,ma-ma.06.rtf,ma-ma,1,816
P02,ma-ma.07.rtf,ma-ma,1,0
P03,ma-ma.07.rtf,ma-ma,1,0
P04,ma-ma.07.rtf,ma-ma,1,0
P05,ma-ma.07.rtf,ma-ma,1,0
P06,ma-ma.07.rtf,ma-ma,1,630
P07,ma-ma.07.rtf,ma-ma,1,0
P08,ma-ma.07.rtf,ma-ma,1,0
P09,ma-ma.07.rtf,ma-ma,1,0
P10,ma-ma.07.rtf,ma-ma,1,0
P11,ma-ma.07.rtf,ma-ma,1,195
P12,ma-ma.07.rtf,ma-ma,1,0
P13,ma-ma.07.rtf,ma-ma,1,185
P14,ma-ma.07.rtf,ma-ma,1,0
P15,ma-ma.07.rtf,ma-ma,1,483
P16,ma-ma.07.rtf,ma-ma,1,0
P17,ma-ma.07.rtf,ma-ma,1,0
P18,ma-ma.07.rtf,ma-ma,1,577
P19,ma-ma.07.rtf,ma-ma,1,220
P20,ma-ma.07.rtf,ma-ma,1,0
P21,ma-ma.07.rtf,ma-ma,1,352
P22,ma-ma.07.rtf,ma-ma,1,50
P23,ma-ma.07.rtf,ma-ma,1,0
P24,ma-ma.07.rtf,ma-ma,1,0
P25,ma-ma.07.rtf,ma-ma,1,256
P26,ma-ma.07.rtf,ma-ma,1,407
P27,ma-ma.07.rtf,ma-ma,1,0
P28,ma-ma.07.rtf,ma-ma,1,0
P29,ma-ma.07.rtf,ma-ma,1,303
P30,ma-ma.07.rtf,ma-ma,1,674
P31,ma-ma.07.rtf,ma-ma,1,0
P32,ma-ma.07.rtf,ma-ma,1,215
P33,ma-ma.07.rtf,ma-ma,1,0
P34,ma-ma.07.rtf,ma-ma,1,0
P35,ma-ma.07.rtf,ma-ma,1,92
P36,ma-ma.07.rtf,ma-ma,1,185
P37,ma-ma.07.rtf,ma-ma,1,122
P01,ma-ma.08.rtf,ma-ma,1,458
P02,ma-ma.08.rtf,ma-ma,1,0
P03,ma-ma.08.rtf,ma-ma,1,0
P04,ma-ma.08.rtf,ma-ma,1,195
P05,ma-ma.08.rtf,ma-ma,1,0
P06,ma-ma.08.rtf,ma-ma,1,200
P07,ma-ma.08.rtf,ma-ma,1,0
P08,ma-ma.08.rtf,ma-ma,1,0
P09,ma-ma.08.rtf,ma-ma,1,0
P10,ma-ma.08.rtf,ma-ma,1,0
P11,ma-ma.08.rtf,ma-ma,1,141
P12,ma-ma.08.rtf,ma-ma,1,0
P13,ma-ma.08.rtf,ma-ma,1,0
P14,ma-ma.08.rtf,ma-ma,1,544
P15,ma-ma.08.rtf,ma-ma,1,528
P16,ma-ma.08.rtf,ma-ma,1,136
P17,ma-ma.08.rtf,ma-ma,1,0
P18,ma-ma.08.rtf,ma-ma,1,0
P19,ma-ma.08.rtf,ma-ma,1,0
P20,ma-ma.08.rtf,ma-ma,1,337
P22,ma-ma.08.rtf,ma-ma,1,166
P23,ma-ma.08.rtf,ma-ma,1,941
P24,ma-ma.08.rtf,ma-ma,1,0
P25,ma-ma.08.rtf,ma-ma,1,578
P26,ma-ma.08.rtf,ma-ma,1,151
P27,ma-ma.08.rtf,ma-ma,1,0
P28,ma-ma.08.rtf,ma-ma,1,78
P29,ma-ma.08.rtf,ma-ma,1,0
P30,ma-ma.08.rtf,ma-ma,1,709
P31,ma-ma.08.rtf,ma-ma,1,0
P32,ma-ma.08.rtf,ma-ma,1,283
P33,ma-ma.08.rtf,ma-ma,1,0
P34,ma-ma.08.rtf,ma-ma,1,0
P35,ma-ma.08.rtf,ma-ma,1,102
P36,ma-ma.08.rtf,ma-ma,1,0
P37,ma-ma.08.rtf,ma-ma,1,351
P01,ma-ma.09.rtf,ma-ma,1,0
P02,ma-ma.09.rtf,ma-ma,1,0
P03,ma-ma.09.rtf,ma-ma,1,0
P04,ma-ma.09.rtf,ma-ma,1,1008
P05,ma-ma.09.rtf,ma-ma,1,0
P07,ma-ma.09.rtf,ma-ma,1,0
P08,ma-ma.09.rtf,ma-ma,1,0
P09,ma-ma.09.rtf,ma-ma,1,430
P10,ma-ma.09.rtf,ma-ma,1,0
P11,ma-ma.09.rtf,ma-ma,1,0
P12,ma-ma.09.rtf,ma-ma,1,0
P13,ma-ma.09.rtf,ma-ma,1,0
P14,ma-ma.09.rtf,ma-ma,1,440
P15,ma-ma.09.rtf,ma-ma,1,474
P16,ma-ma.09.rtf,ma-ma,1,136
P17,ma-ma.09.rtf,ma-ma,1,0
P18,ma-ma.09.rtf,ma-ma,1,0
P19,ma-ma.09.rtf,ma-ma,1,0
P20,ma-ma.09.rtf,ma-ma,1,655
P21,ma-ma.09.rtf,ma-ma,1,205
P22,ma-ma.09.rtf,ma-ma,1,246
P23,ma-ma.09.rtf,ma-ma,1,478
P24,ma-ma.09.rtf,ma-ma,1,0
P25,ma-ma.09.rtf,ma-ma,1,327
P26,ma-ma.09.rtf,ma-ma,1,261
P27,ma-ma.09.rtf,ma-ma,1,0
P28,ma-ma.09.rtf,ma-ma,1,102
P29,ma-ma.09.rtf,ma-ma,1,0
P30,ma-ma.09.rtf,ma-ma,1,586
P31,ma-ma.09.rtf,ma-ma,1,0
P32,ma-ma.09.rtf,ma-ma,1,332
P33,ma-ma.09.rtf,ma-ma,1,0
P34,ma-ma.09.rtf,ma-ma,1,0
P35,ma-ma.09.rtf,ma-ma,1,0
P36,ma-ma.09.rtf,ma-ma,1,0
P37,ma-ma.09.rtf,ma-ma,1,176
P01,ma-ma.10.rtf,ma-ma,1,0
P02,ma-ma.10.rtf,ma-ma,1,0
P03,ma-ma.10.rtf,ma-ma,1,0
P04,ma-ma.10.rtf,ma-ma,1,234
P05,ma-ma.10.rtf,ma-ma,1,0
P06,ma-ma.10.rtf,ma-ma,1,1100
P07,ma-ma.10.rtf,ma-ma,1,0
P08,ma-ma.10.rtf,ma-ma,1,0
P09,ma-ma.10.rtf,ma-ma,1,0
P10,ma-ma.10.rtf,ma-ma,1,0
P11,ma-ma.10.rtf,ma-ma,1,0
P12,ma-ma.10.rtf,ma-ma,1,0
P13,ma-ma.10.rtf,ma-ma,1,0
P14,ma-ma.10.rtf,ma-ma,1,200
P15,ma-ma.10.rtf,ma-ma,1,0
P16,ma-ma.10.rtf,ma-ma,1,0
P17,ma-ma.10.rtf,ma-ma,1,0
P18,ma-ma.10.rtf,ma-ma,1,0
P19,ma-ma.10.rtf,ma-ma,1,0
P20,ma-ma.10.rtf,ma-ma,1,537
P21,ma-ma.10.rtf,ma-ma,1,0
P22,ma-ma.10.rtf,ma-ma,1,0
P23,ma-ma.10.rtf,ma-ma,1,135
P24,ma-ma.10.rtf,ma-ma,1,226
P25,ma-ma.10.rtf,ma-ma,1,201
P26,ma-ma.10.rtf,ma-ma,1,0
P27,ma-ma.10.rtf,ma-ma,1,0
P28,ma-ma.10.rtf,ma-ma,1,141
P29,ma-ma.10.rtf,ma-ma,1,0
P30,ma-ma.10.rtf,ma-ma,1,376
P31,ma-ma.10.rtf,ma-ma,1,0
P32,ma-ma.10.rtf,ma-ma,1,630
P33,ma-ma.10.rtf,ma-ma,1,0
P34,ma-ma.10.rtf,ma-ma,1,0
P35,ma-ma.10.rtf,ma-ma,1,78
P36,ma-ma.10.rtf,ma-ma,1,0
P37,ma-ma.10.rtf,ma-ma,1,136
P01,ma-ma.11.rtf,ma-ma,1,468
P02,ma-ma.11.rtf,ma-ma,1,0
P03,ma-ma.11.rtf,ma-ma,1,0
P04,ma-ma.11.rtf,ma-ma,1,112
P05,ma-ma.11.rtf,ma-ma,1,0
P06,ma-ma.11.rtf,ma-ma,1,190
P07,ma-ma.11.rtf,ma-ma,1,425
P08,ma-ma.11.rtf,ma-ma,1,0
P09,ma-ma.11.rtf,ma-ma,1,92
P10,ma-ma.11.rtf,ma-ma,1,0
P11,ma-ma.11.rtf,ma-ma,1,200
P12,ma-ma.11.rtf,ma-ma,1,0
P13,ma-ma.11.rtf,ma-ma,1,190
P14,ma-ma.11.rtf,ma-ma,1,704
P15,ma-ma.11.rtf,ma-ma,1,474
P16,ma-ma.11.rtf,ma-ma,1,161
P17,ma-ma.11.rtf,ma-ma,1,0
P18,ma-ma.11.rtf,ma-ma,1,0
P19,ma-ma.11.rtf,ma-ma,1,591
P20,ma-ma.11.rtf,ma-ma,1,278
P21,ma-ma.11.rtf,ma-ma,1,665
P22,ma-ma.11.rtf,ma-ma,1,0
P23,ma-ma.11.rtf,ma-ma,1,789
P24,ma-ma.11.rtf,ma-ma,1,442
P25,ma-ma.11.rtf,ma-ma,1,216
P26,ma-ma.11.rtf,ma-ma,1,478
P27,ma-ma.11.rtf,ma-ma,1,127
P28,ma-ma.11.rtf,ma-ma,1,0
P29,ma-ma.11.rtf,ma-ma,1,733
P30,ma-ma.11.rtf,ma-ma,1,640
P31,ma-ma.11.rtf,ma-ma,1,146
P32,ma-ma.11.rtf,ma-ma,1,274
P33,ma-ma.11.rtf,ma-ma,1,0
P34,ma-ma.11.rtf,ma-ma,1,0
P35,ma-ma.11.rtf,ma-ma,1,0
P36,ma-ma.11.rtf,ma-ma,1,0
P37,ma-ma.11.rtf,ma-ma,1,308
P01,ma-ma.12.rtf,ma-ma,1,417
P02,ma-ma.12.rtf,ma-ma,1,0
P03,ma-ma.12.rtf,ma-ma,1,0
P04,ma-ma.12.rtf,ma-ma,1,146
P05,ma-ma.12.rtf,ma-ma,1,259
P06,ma-ma.12.rtf,ma-ma,1,87
P07,ma-ma.12.rtf,ma-ma,1,244
P08,ma-ma.12.rtf,ma-ma,1,323
P09,ma-ma.12.rtf,ma-ma,1,0
P10,ma-ma.12.rtf,ma-ma,1,0
P11,ma-ma.12.rtf,ma-ma,1,317
P12,ma-ma.12.rtf,ma-ma,1,0
P13,ma-ma.12.rtf,ma-ma,1,0
P14,ma-ma.12.rtf,ma-ma,1,841
P15,ma-ma.12.rtf,ma-ma,1,440
P16,ma-ma.12.rtf,ma-ma,1,0
P17,ma-ma.12.rtf,ma-ma,1,0
P18,ma-ma.12.rtf,ma-ma,1,107
P19,ma-ma.12.rtf,ma-ma,1,228
P20,ma-ma.12.rtf,ma-ma,1,0
P21,ma-ma.12.rtf,ma-ma,1,259
P22,ma-ma.12.rtf,ma-ma,1,0
P23,ma-ma.12.rtf,ma-ma,1,55
P24,ma-ma.12.rtf,ma-ma,1,246
P25,ma-ma.12.rtf,ma-ma,1,543
P26,ma-ma.12.rtf,ma-ma,1,573
P27,ma-ma.12.rtf,ma-ma,1,0
P28,ma-ma.12.rtf,ma-ma,1,0
P29,ma-ma.12.rtf,ma-ma,1,785
P30,ma-ma.12.rtf,ma-ma,1,137
P31,ma-ma.12.rtf,ma-ma,1,362
P32,ma-ma.12.rtf,ma-ma,1,298
P33,ma-ma.12.rtf,ma-ma,1,0
P34,ma-ma.12.rtf,ma-ma,1,0
P35,ma-ma.12.rtf,ma-ma,1,0
P36,ma-ma.12.rtf,ma-ma,1,0
P37,ma-ma.12.rtf,ma-ma,1,224
P01,ma-nma.01.rtf,ma-nma,1,684
P02,ma-nma.01.rtf,ma-nma,1,317
P03,ma-nma.01.rtf,ma-nma,1,0
P04,ma-nma.01.rtf,ma-nma,1,308
P05,ma-nma.01.rtf,ma-nma,1,0
P07,ma-nma.01.rtf,ma-nma,1,58
P08,ma-nma.01.rtf,ma-nma,1,0
P09,ma-nma.01.rtf,ma-nma,1,225
P10,ma-nma.01.rtf,ma-nma,1,0
P11,ma-nma.01.rtf,ma-nma,1,0
P12,ma-nma.01.rtf,ma-nma,1,0
P13,ma-nma.01.rtf,ma-nma,1,0
P14,ma-nma.01.rtf,ma-nma,1,190
P15,ma-nma.01.rtf,ma-nma,1,366
P16,ma-nma.01.rtf,ma-nma,1,0
P17,ma-nma.01.rtf,ma-nma,1,0
P18,ma-nma.01.rtf,ma-nma,1,0
P19,ma-nma.01.rtf,ma-nma,1,552
P20,ma-nma.01.rtf,ma-nma,1,464
P21,ma-nma.01.rtf,ma-nma,1,855
P22,ma-nma.01.rtf,ma-nma,1,0
P23,ma-nma.01.rtf,ma-nma,1,146
P24,ma-nma.01.rtf,ma-nma,1,0
P25,ma-nma.01.rtf,ma-nma,1,261
P26,ma-nma.01.rtf,ma-nma,1,216
P27,ma-nma.01.rtf,ma-nma,1,0
P28,ma-nma.01.rtf,ma-nma,1,112
P29,ma-nma.01.rtf,ma-nma,1,464
